GEOId,GEO.Id2,Census Tract,All income levels; Families,Below poverty level; Families,Percent below poverty level; Families,All income levels; Families - children under 18 ,Below poverty level; Families -  children under 18,Percent below poverty level; Families -  children under 18 ,All income levels; Families -  children under 5 years,Below poverty level; Families -children under 5 ,Percent below poverty level; Families - children under 5 
1400000US36047000100,36047000100,1,839,18,2.1,329,17,5.2,137,17,12.4
1400000US36047000200,36047000200,2,258,89,34.5,167,60,35.9,77,10,13
1400000US36047000301,36047000301,3.01,989,29,2.9,402,12,3,209,12,5.7
1400000US36047000302,36047000302,3.02,72,0,0,42,0,0,11,0,0
1400000US36047000500,36047000500,5,1103,40,3.6,453,8,1.8,191,0,0
1400000US36047000700,36047000700,7,728,12,1.6,339,12,3.5,172,0,0
1400000US36047000900,36047000900,9,374,0,0,191,0,0,71,0,0
1400000US36047001100,36047001100,11,50,0,0,0,0,(X),0,0,(X)
1400000US36047001300,36047001300,13,354,14,4,91,0,0,18,0,0
1400000US36047001800,36047001800,18,2,0,0,2,0,0,0,0,(X)
1400000US36047002000,36047002000,20,351,90,25.6,219,69,31.5,102,49,48
1400000US36047002100,36047002100,21,193,6,3.1,68,6,8.8,43,0,0
1400000US36047002200,36047002200,22,1017,223,21.9,551,150,27.2,212,77,36.3
1400000US36047002300,36047002300,23,1193,668,56,859,517,60.2,305,229,75.1
1400000US36047002500,36047002500,25,431,181,42,293,115,39.2,146,54,37
1400000US36047002700,36047002700,27,109,46,42.2,54,19,35.2,21,0,0
1400000US36047002901,36047002901,29.01,937,524,55.9,680,446,65.6,282,180,63.8
1400000US36047002902,36047002902,29.02,157,30,19.1,107,30,28,23,0,0
1400000US36047003000,36047003000,30,499,83,16.6,234,48,20.5,169,40,23.7
1400000US36047003100,36047003100,31,404,82,20.3,206,46,22.3,41,22,53.7
1400000US36047003200,36047003200,32,0,0,0,0,0,0,0,0,0
1400000US36047003300,36047003300,33,395,59,14.9,145,46,31.7,84,36,42.9
1400000US36047003400,36047003400,34,742,42,5.7,301,19,6.3,195,12,6.2
1400000US36047003500,36047003500,35,233,11,4.7,127,11,8.7,42,5,11.9
1400000US36047003600,36047003600,36,1000,158,15.8,431,111,25.8,149,30,20.1
1400000US36047003700,36047003700,37,34,15,44.1,23,15,65.2,0,0,0
1400000US36047003800,36047003800,38,413,13,3.1,140,6,4.3,69,6,8.7
1400000US36047003900,36047003900,39,387,43,11.1,169,30,17.8,90,11,12.2
1400000US36047004000,36047004000,40,399,0,0,180,0,0,72,0,0
1400000US36047004100,36047004100,41,551,6,1.1,229,1,0.4,119,0,0
1400000US36047004200,36047004200,42,285,3,1.1,137,0,0,46,0,0
1400000US36047004300,36047004300,43,458,36,7.9,181,22,12.2,64,9,14.1
1400000US36047004500,36047004500,45,834,11,1.3,316,0,0,134,0,0
1400000US36047004600,36047004600,46,331,7,2.1,176,7,4,59,0,0
1400000US36047004700,36047004700,47,260,44,16.9,177,38,21.5,85,28,32.9
1400000US36047004900,36047004900,49,540,31,5.7,193,22,11.4,91,0,0
1400000US36047005000,36047005000,50,514,14,2.7,254,14,5.5,94,0,0
1400000US36047005100,36047005100,51,499,47,9.4,208,0,0,62,0,0
1400000US36047005201,36047005201,52.01,344,17,4.9,75,7,9.3,22,0,0
1400000US36047005202,36047005202,52.02,593,30,5.1,177,24,13.6,74,10,13.5
1400000US36047005400,36047005400,54,789,69,8.7,315,26,8.3,171,4,2.3
1400000US36047005500,36047005500,55,30,0,0,27,0,0,13,0,0
1400000US36047005601,36047005601,56.01,569,24,4.2,188,24,12.8,94,16,17
1400000US36047005602,36047005602,56.02,347,55,15.9,114,31,27.2,54,25,46.3
1400000US36047005700,36047005700,57,403,82,20.3,264,69,26.1,142,31,21.8
1400000US36047005800,36047005800,58,799,81,10.1,343,58,16.9,149,22,14.8
1400000US36047005900,36047005900,59,207,70,33.8,134,65,48.5,82,42,51.2
